
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80012f8:	2120      	movs	r1, #32
 80012fa:	f000 f9c9 	bl	8001690 <clear_bytes>
 80012fe:	4640      	mov	r0, r8
 8001300:	2110      	movs	r1, #16
 8001302:	f000 f9c5 	bl	8001690 <clear_bytes>
 8001306:	a805      	add	r0, sp, #20
 8001308:	2111      	movs	r1, #17
 800130a:	f000 f9c1 	bl	8001690 <clear_bytes>
 800130e:	4638      	mov	r0, r7
 8001310:	f50d 4d70 	add.w	sp, sp, #61440	@ 0xf000
 8001314:	b031      	add	sp, #196	@ 0xc4
 8001316:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	...

0800131c <sample_n>:
 800131c:	b5f0      	push	{r4, r5, r6, r7, lr}
 800131e:	eb00 0141 	add.w	r1, r0, r1, lsl #1
 8001322:	4288      	cmp	r0, r1
 8001324:	d100      	bne.n	8001328 <sample_n+0xc>
 8001326:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8001328:	8806      	ldrh	r6, [r0, #0]
 800132a:	4f0a      	ldr	r7, [pc, #40]	@ (8001354 <sample_n+0x38>)
 800132c:	2300      	movs	r3, #0
 800132e:	f006 0401 	and.w	r4, r6, #1
 8001332:	461d      	mov	r5, r3
 8001334:	f837 2b02 	ldrh.w	r2, [r7], #2
 8001338:	3501      	adds	r5, #1
 800133a:	eba2 0256 	sub.w	r2, r2, r6, lsr #1
 800133e:	f3c2 32c0 	ubfx	r2, r2, #15, #1
 8001342:	2d0c      	cmp	r5, #12
 8001344:	4413      	add	r3, r2
 8001346:	d1f5      	bne.n	8001334 <sample_n+0x18>
 8001348:	4262      	negs	r2, r4
 800134a:	4053      	eors	r3, r2
 800134c:	441c      	add	r4, r3
 800134e:	f820 4b02 	strh.w	r4, [r0], #2
 8001352:	e7e6      	b.n	8001322 <sample_n+0x6>
 8001354:	08002ec0 	.word	0x08002ec0

08001358 <LE_TO_UINT16>:
 8001358:	4770      	bx	lr

0800135a <UINT16_TO_LE>:
 800135a:	4770      	bx	lr

0800135c <mul_bs>:
 800135c:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 8001360:	4616      	mov	r6, r2
 8001362:	460d      	mov	r5, r1
 8001364:	4604      	mov	r4, r0
 8001366:	f100 0780 	add.w	r7, r0, #128	@ 0x80
 800136a:	4631      	mov	r1, r6
 800136c:	4628      	mov	r0, r5
 800136e:	f7fe ff0b 	bl	8000188 <xs>
 8001372:	f506 61a0 	add.w	r1, r6, #1280	@ 0x500
 8001376:	8020      	strh	r0, [r4, #0]
 8001378:	4628      	mov	r0, r5
 800137a:	f7fe ff05 	bl	8000188 <xs>
 800137e:	f506 6120 	add.w	r1, r6, #2560	@ 0xa00
 8001382:	8060      	strh	r0, [r4, #2]
 8001384:	4628      	mov	r0, r5
 8001386:	f7fe feff 	bl	8000188 <xs>
 800138a:	f506 6170 	add.w	r1, r6, #3840	@ 0xf00
 800138e:	80a0      	strh	r0, [r4, #4]
 8001390:	4628      	mov	r0, r5
 8001392:	f7fe fef9 	bl	8000188 <xs>
 8001396:	f506 51a0 	add.w	r1, r6, #5120	@ 0x1400
 800139a:	80e0      	strh	r0, [r4, #6]
 800139c:	4628      	mov	r0, r5
 800139e:	f7fe fef3 	bl	8000188 <xs>
 80013a2:	f506 51c8 	add.w	r1, r6, #6400	@ 0x1900
 80013a6:	8120      	strh	r0, [r4, #8]
 80013a8:	4628      	mov	r0, r5
 80013aa:	f7fe feed 	bl	8000188 <xs>
 80013ae:	f506 51f0 	add.w	r1, r6, #7680	@ 0x1e00
 80013b2:	8160      	strh	r0, [r4, #10]
 80013b4:	4628      	mov	r0, r5
 80013b6:	f7fe fee7 	bl	8000188 <xs>
 80013ba:	f506 510c 	add.w	r1, r6, #8960	@ 0x2300
 80013be:	81a0      	strh	r0, [r4, #12]
 80013c0:	4628      	mov	r0, r5
 80013c2:	f7fe fee1 	bl	8000188 <xs>
 80013c6:	3410      	adds	r4, #16
 80013c8:	f824 0c02 	strh.w	r0, [r4, #-2]
 80013cc:	42bc      	cmp	r4, r7
 80013ce:	f505 65a0 	add.w	r5, r5, #1280	@ 0x500
 80013d2:	d1ca      	bne.n	800136a <mul_bs+0xe>
 80013d4:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}

080013d8 <mul_add_sb_plus_e>:
 80013d8:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 80013dc:	4606      	mov	r6, r0
 80013de:	4615      	mov	r5, r2
 80013e0:	460c      	mov	r4, r1
 80013e2:	f501 5720 	add.w	r7, r1, #10240	@ 0x2800
 80013e6:	4622      	mov	r2, r4
 80013e8:	4629      	mov	r1, r5
 80013ea:	4630      	mov	r0, r6
 80013ec:	f7ff fa54 	bl	8000898 <sb>
 80013f0:	1ca2      	adds	r2, r4, #2
 80013f2:	4629      	mov	r1, r5
 80013f4:	1cb0      	adds	r0, r6, #2
 80013f6:	f7ff fa4f 	bl	8000898 <sb>
 80013fa:	1d22      	adds	r2, r4, #4
 80013fc:	4629      	mov	r1, r5
 80013fe:	1d30      	adds	r0, r6, #4
 8001400:	f7ff fa4a 	bl	8000898 <sb>
 8001404:	1da2      	adds	r2, r4, #6
 8001406:	4629      	mov	r1, r5
 8001408:	1db0      	adds	r0, r6, #6
 800140a:	f7ff fa45 	bl	8000898 <sb>
 800140e:	f104 0208 	add.w	r2, r4, #8
 8001412:	4629      	mov	r1, r5
 8001414:	f106 0008 	add.w	r0, r6, #8
 8001418:	f7ff fa3e 	bl	8000898 <sb>
 800141c:	f104 020a 	add.w	r2, r4, #10
 8001420:	4629      	mov	r1, r5
 8001422:	f106 000a 	add.w	r0, r6, #10
 8001426:	f7ff fa37 	bl	8000898 <sb>
 800142a:	f104 020c 	add.w	r2, r4, #12
 800142e:	4629      	mov	r1, r5
 8001430:	f106 000c 	add.w	r0, r6, #12
 8001434:	f7ff fa30 	bl	8000898 <sb>
 8001438:	f104 020e 	add.w	r2, r4, #14
 800143c:	4629      	mov	r1, r5
 800143e:	f106 000e 	add.w	r0, r6, #14
 8001442:	3480      	adds	r4, #128	@ 0x80
 8001444:	f7ff fa28 	bl	8000898 <sb>
 8001448:	42bc      	cmp	r4, r7
 800144a:	f105 0510 	add.w	r5, r5, #16
 800144e:	d1ca      	bne.n	80013e6 <mul_add_sb_plus_e+0xe>
 8001450:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}

08001454 <add>:
 8001454:	b530      	push	{r4, r5, lr}
 8001456:	2300      	movs	r3, #0
 8001458:	f831 4013 	ldrh.w	r4, [r1, r3, lsl #1]
 800145c:	f832 5013 	ldrh.w	r5, [r2, r3, lsl #1]
 8001460:	442c      	add	r4, r5
 8001462:	f3c4 040e 	ubfx	r4, r4, #0, #15
 8001466:	f820 4013 	strh.w	r4, [r0, r3, lsl #1]
 800146a:	3301      	adds	r3, #1
 800146c:	2b40      	cmp	r3, #64	@ 0x40
 800146e:	d1f3      	bne.n	8001458 <add+0x4>
 8001470:	bd30      	pop	{r4, r5, pc}

08001472 <sub>:
 8001472:	b530      	push	{r4, r5, lr}
 8001474:	2300      	movs	r3, #0
 8001476:	f831 4013 	ldrh.w	r4, [r1, r3, lsl #1]
 800147a:	f832 5013 	ldrh.w	r5, [r2, r3, lsl #1]
 800147e:	1b64      	subs	r4, r4, r5
 8001480:	f3c4 040e 	ubfx	r4, r4, #0, #15
 8001484:	f820 4013 	strh.w	r4, [r0, r3, lsl #1]
 8001488:	3301      	adds	r3, #1
 800148a:	2b40      	cmp	r3, #64	@ 0x40
 800148c:	d1f3      	bne.n	8001476 <sub+0x4>
 800148e:	bd30      	pop	{r4, r5, pc}

08001490 <key_encode>:
 8001490:	b5f0      	push	{r4, r5, r6, r7, lr}
 8001492:	2200      	movs	r2, #0
 8001494:	1c4f      	adds	r7, r1, #1
 8001496:	f817 4012 	ldrb.w	r4, [r7, r2, lsl #1]
 800149a:	f811 3012 	ldrb.w	r3, [r1, r2, lsl #1]
 800149e:	f100 0610 	add.w	r6, r0, #16
 80014a2:	ea43 2304 	orr.w	r3, r3, r4, lsl #8
 80014a6:	2400      	movs	r4, #0
 80014a8:	035d      	lsls	r5, r3, #13
 80014aa:	f405 45c0 	and.w	r5, r5, #24576	@ 0x6000
 80014ae:	f820 5b02 	strh.w	r5, [r0], #2
 80014b2:	089b      	lsrs	r3, r3, #2
 80014b4:	42b0      	cmp	r0, r6
 80014b6:	ea43 7384 	orr.w	r3, r3, r4, lsl #30
 80014ba:	ea4f 0494 	mov.w	r4, r4, lsr #2
 80014be:	d1f3      	bne.n	80014a8 <key_encode+0x18>
 80014c0:	3201      	adds	r2, #1
 80014c2:	2a08      	cmp	r2, #8
 80014c4:	d1e7      	bne.n	8001496 <key_encode+0x6>
 80014c6:	bdf0      	pop	{r4, r5, r6, r7, pc}

080014c8 <key_decode>:
 80014c8:	b5f0      	push	{r4, r5, r6, r7, lr}
 80014ca:	2400      	movs	r4, #0
 80014cc:	1c47      	adds	r7, r0, #1
 80014ce:	2500      	movs	r5, #0
 80014d0:	eb01 1604 	add.w	r6, r1, r4, lsl #4
 80014d4:	462a      	mov	r2, r5
 80014d6:	f836 3b02 	ldrh.w	r3, [r6], #2
 80014da:	f3c3 030e 	ubfx	r3, r3, #0, #15
 80014de:	f503 5380 	add.w	r3, r3, #4096	@ 0x1000
 80014e2:	f3c3 3341 	ubfx	r3, r3, #13, #2
 80014e6:	40ab      	lsls	r3, r5
 80014e8:	3502      	adds	r5, #2
 80014ea:	2d10      	cmp	r5, #16
 80014ec:	ea42 0203 	orr.w	r2, r2, r3
 80014f0:	d1f1      	bne.n	80014d6 <key_decode+0xe>
 80014f2:	f800 2014 	strb.w	r2, [r0, r4, lsl #1]
 80014f6:	0a12      	lsrs	r2, r2, #8
 80014f8:	f807 2014 	strb.w	r2, [r7, r4, lsl #1]
 80014fc:	3401      	adds	r4, #1
 80014fe:	2c08      	cmp	r4, #8
 8001500:	d1e5      	bne.n	80014ce <key_decode+0x6>
 8001502:	bdf0      	pop	{r4, r5, r6, r7, pc}

08001504 <pack>:
 8001504:	e92d 4ff7 	stmdb	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8001508:	460e      	mov	r6, r1
 800150a:	9201      	str	r2, [sp, #4]
 800150c:	460a      	mov	r2, r1
 800150e:	2100      	movs	r1, #0
 8001510:	f89d 7030 	ldrb.w	r7, [sp, #48]	@ 0x30
 8001514:	9000      	str	r0, [sp, #0]
 8001516:	4698      	mov	r8, r3
 8001518:	f001 fbf2 	bl	8002d00 <memset>
 800151c:	2200      	movs	r2, #0
 800151e:	4696      	mov	lr, r2
 8001520:	4615      	mov	r5, r2
 8001522:	4694      	mov	ip, r2
 8001524:	45b4      	cmp	ip, r6
 8001526:	d203      	bcs.n	8001530 <pack+0x2c>
 8001528:	4545      	cmp	r5, r8
 800152a:	d304      	bcc.n	8001536 <pack+0x32>
 800152c:	d100      	bne.n	8001530 <pack+0x2c>
 800152e:	b912      	cbnz	r2, 8001536 <pack+0x32>
 8001530:	b003      	add	sp, #12
 8001532:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 8001536:	9b00      	ldr	r3, [sp, #0]
 8001538:	2100      	movs	r1, #0
 800153a:	eb03 0a0c 	add.w	sl, r3, ip
 800153e:	f1c1 0408 	rsb	r4, r1, #8
 8001542:	42a2      	cmp	r2, r4
 8001544:	4613      	mov	r3, r2
 8001546:	f04f 0001 	mov.w	r0, #1
 800154a:	bfa8      	it	ge
 800154c:	4623      	movge	r3, r4
 800154e:	4098      	lsls	r0, r3
 8001550:	eba2 0903 	sub.w	r9, r2, r3
 8001554:	3801      	subs	r0, #1
 8001556:	fa4e fb09 	asr.w	fp, lr, r9
 800155a:	b280      	uxth	r0, r0
 800155c:	ea0b 0b00 	and.w	fp, fp, r0
 8001560:	1ae4      	subs	r4, r4, r3
 8001562:	fa0b f404 	lsl.w	r4, fp, r4
 8001566:	f89a b000 	ldrb.w	fp, [sl]
 800156a:	f019 02ff 	ands.w	r2, r9, #255	@ 0xff
 800156e:	fa5f f989 	uxtb.w	r9, r9
 8001572:	445c      	add	r4, fp
 8001574:	4419      	add	r1, r3
 8001576:	fa00 f009 	lsl.w	r0, r0, r9
 800157a:	f88a 4000 	strb.w	r4, [sl]
 800157e:	b2c9      	uxtb	r1, r1
 8001580:	ea2e 0e00 	bic.w	lr, lr, r0
 8001584:	d106      	bne.n	8001594 <pack+0x90>
 8001586:	45a8      	cmp	r8, r5
 8001588:	d906      	bls.n	8001598 <pack+0x94>
 800158a:	9b01      	ldr	r3, [sp, #4]
 800158c:	463a      	mov	r2, r7
 800158e:	f833 e015 	ldrh.w	lr, [r3, r5, lsl #1]
 8001592:	3501      	adds	r5, #1
 8001594:	2907      	cmp	r1, #7
 8001596:	d9d2      	bls.n	800153e <pack+0x3a>
 8001598:	2908      	cmp	r1, #8
 800159a:	bf08      	it	eq
 800159c:	f10c 0c01 	addeq.w	ip, ip, #1
 80015a0:	e7c0      	b.n	8001524 <pack+0x20>

080015a2 <unpack>:
 80015a2:	e92d 4ff7 	stmdb	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80015a6:	460f      	mov	r7, r1
 80015a8:	9201      	str	r2, [sp, #4]
 80015aa:	004a      	lsls	r2, r1, #1
 80015ac:	2100      	movs	r1, #0
 80015ae:	f89d 6030 	ldrb.w	r6, [sp, #48]	@ 0x30
 80015b2:	9000      	str	r0, [sp, #0]
 80015b4:	4698      	mov	r8, r3
 80015b6:	f001 fba3 	bl	8002d00 <memset>
 80015ba:	2200      	movs	r2, #0
 80015bc:	4696      	mov	lr, r2
 80015be:	4615      	mov	r5, r2
 80015c0:	4694      	mov	ip, r2
 80015c2:	45bc      	cmp	ip, r7
 80015c4:	d23c      	bcs.n	8001640 <unpack+0x9e>
 80015c6:	4545      	cmp	r5, r8
 80015c8:	d237      	bcs.n	800163a <unpack+0x98>
 80015ca:	9b00      	ldr	r3, [sp, #0]
 80015cc:	2400      	movs	r4, #0
 80015ce:	eb03 0a4c 	add.w	sl, r3, ip, lsl #1
 80015d2:	e02b      	b.n	800162c <unpack+0x8a>
 80015d4:	1b30      	subs	r0, r6, r4
 80015d6:	4282      	cmp	r2, r0
 80015d8:	4613      	mov	r3, r2
 80015da:	f04f 0101 	mov.w	r1, #1
 80015de:	bfa8      	it	ge
 80015e0:	4603      	movge	r3, r0
 80015e2:	4099      	lsls	r1, r3
 80015e4:	eba2 0903 	sub.w	r9, r2, r3
 80015e8:	3901      	subs	r1, #1
 80015ea:	fa4e fb09 	asr.w	fp, lr, r9
 80015ee:	b289      	uxth	r1, r1
 80015f0:	ea0b 0b01 	and.w	fp, fp, r1
 80015f4:	fa5f fb8b 	uxtb.w	fp, fp
 80015f8:	1ac0      	subs	r0, r0, r3
 80015fa:	fa0b f000 	lsl.w	r0, fp, r0
 80015fe:	f8ba b000 	ldrh.w	fp, [sl]
 8001602:	f019 02ff 	ands.w	r2, r9, #255	@ 0xff
 8001606:	fa5f f989 	uxtb.w	r9, r9
 800160a:	4458      	add	r0, fp
 800160c:	441c      	add	r4, r3
 800160e:	fa01 f109 	lsl.w	r1, r1, r9
 8001612:	f8aa 0000 	strh.w	r0, [sl]
 8001616:	b2e4      	uxtb	r4, r4
 8001618:	ea2e 0e01 	bic.w	lr, lr, r1
 800161c:	d106      	bne.n	800162c <unpack+0x8a>
 800161e:	4545      	cmp	r5, r8
 8001620:	d206      	bcs.n	8001630 <unpack+0x8e>
 8001622:	9b01      	ldr	r3, [sp, #4]
 8001624:	2208      	movs	r2, #8
 8001626:	f813 e005 	ldrb.w	lr, [r3, r5]
 800162a:	3501      	adds	r5, #1
 800162c:	42b4      	cmp	r4, r6
 800162e:	d3d1      	bcc.n	80015d4 <unpack+0x32>
 8001630:	42b4      	cmp	r4, r6
 8001632:	bf08      	it	eq
 8001634:	f10c 0c01 	addeq.w	ip, ip, #1
 8001638:	e7c3      	b.n	80015c2 <unpack+0x20>
 800163a:	d101      	bne.n	8001640 <unpack+0x9e>
 800163c:	2a00      	cmp	r2, #0
 800163e:	d1c4      	bne.n	80015ca <unpack+0x28>
 8001640:	b003      	add	sp, #12
 8001642:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

08001646 <ct_verify>:
 8001646:	b570      	push	{r4, r5, r6, lr}
 8001648:	2400      	movs	r4, #0
 800164a:	4623      	mov	r3, r4
 800164c:	4294      	cmp	r4, r2
 800164e:	d107      	bne.n	8001660 <ct_verify+0x1a>
 8001650:	0858      	lsrs	r0, r3, #1
 8001652:	4240      	negs	r0, r0
 8001654:	f343 0300 	sbfx	r3, r3, #0, #1
 8001658:	4318      	orrs	r0, r3
 800165a:	f340 30c7 	sbfx	r0, r0, #15, #8
 800165e:	bd70      	pop	{r4, r5, r6, pc}
 8001660:	f830 5014 	ldrh.w	r5, [r0, r4, lsl #1]
 8001664:	f831 6014 	ldrh.w	r6, [r1, r4, lsl #1]
 8001668:	4075      	eors	r5, r6
 800166a:	432b      	orrs	r3, r5
 800166c:	b29b      	uxth	r3, r3
 800166e:	3401      	adds	r4, #1
 8001670:	e7ec      	b.n	800164c <ct_verify+0x6>

08001672 <ct_select>:
 8001672:	b5f0      	push	{r4, r5, r6, r7, lr}
 8001674:	f99d 7014 	ldrsb.w	r7, [sp, #20]
 8001678:	2400      	movs	r4, #0
 800167a:	429c      	cmp	r4, r3
 800167c:	d100      	bne.n	8001680 <ct_select+0xe>
 800167e:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8001680:	5d0e      	ldrb	r6, [r1, r4]
 8001682:	5d15      	ldrb	r5, [r2, r4]
 8001684:	4075      	eors	r5, r6
 8001686:	403d      	ands	r5, r7
 8001688:	406e      	eors	r6, r5
 800168a:	5506      	strb	r6, [r0, r4]
 800168c:	3401      	adds	r4, #1
 800168e:	e7f4      	b.n	800167a <ct_select+0x8>

08001690 <clear_bytes>:
 8001690:	2300      	movs	r3, #0
 8001692:	461a      	mov	r2, r3
 8001694:	428b      	cmp	r3, r1
 8001696:	d100      	bne.n	800169a <clear_bytes+0xa>
 8001698:	4770      	bx	lr
 800169a:	54c2      	strb	r2, [r0, r3]
 800169c:	3301      	adds	r3, #1
 800169e:	e7f9      	b.n	8001694 <clear_bytes+0x4>

080016a0 <mul_add_as_plus_e>:
 80016a0:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80016a4:	f5ad 5da0 	sub.w	sp, sp, #5120	@ 0x1400
 80016a8:	b087      	sub	sp, #28
 80016aa:	4688      	mov	r8, r1
 80016ac:	4681      	mov	r9, r0
 80016ae:	f10d 0306 	add.w	r3, sp, #6
 80016b2:	f102 0110 	add.w	r1, r2, #16
 80016b6:	f852 0b04 	ldr.w	r0, [r2], #4
 80016ba:	f843 0b04 	str.w	r0, [r3], #4
 80016be:	428a      	cmp	r2, r1
 80016c0:	d1f9      	bne.n	80016b6 <mul_add_as_plus_e+0x16>
 80016c2:	2700      	movs	r7, #0
 80016c4:	463c      	mov	r4, r7
 80016c6:	4620      	mov	r0, r4
 80016c8:	f7ff fe47 	bl	800135a <UINT16_TO_LE>
 80016cc:	2312      	movs	r3, #18
 80016ce:	aa01      	add	r2, sp, #4
 80016d0:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 80016d4:	f8ad 0004 	strh.w	r0, [sp, #4]
 80016d8:	a806      	add	r0, sp, #24
 80016da:	f000 f9b3 	bl	8001a44 <shake128>
 80016de:	1c60      	adds	r0, r4, #1
 80016e0:	b280      	uxth	r0, r0
 80016e2:	f7ff fe3a 	bl	800135a <UINT16_TO_LE>
 80016e6:	2312      	movs	r3, #18
 80016e8:	aa01      	add	r2, sp, #4
 80016ea:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 80016ee:	f8ad 0004 	strh.w	r0, [sp, #4]
 80016f2:	f50d 60a3 	add.w	r0, sp, #1304	@ 0x518
 80016f6:	f000 f9a5 	bl	8001a44 <shake128>
 80016fa:	1ca0      	adds	r0, r4, #2
 80016fc:	b280      	uxth	r0, r0
 80016fe:	f7ff fe2c 	bl	800135a <UINT16_TO_LE>
 8001702:	2312      	movs	r3, #18
 8001704:	aa01      	add	r2, sp, #4
 8001706:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800170a:	f8ad 0004 	strh.w	r0, [sp, #4]
 800170e:	f60d 2018 	addw	r0, sp, #2584	@ 0xa18
 8001712:	f000 f997 	bl	8001a44 <shake128>
 8001716:	1ce0      	adds	r0, r4, #3
 8001718:	b280      	uxth	r0, r0
 800171a:	f7ff fe1e 	bl	800135a <UINT16_TO_LE>
 800171e:	2312      	movs	r3, #18
 8001720:	f8ad 0004 	strh.w	r0, [sp, #4]
 8001724:	aa01      	add	r2, sp, #4
 8001726:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800172a:	f60d 7018 	addw	r0, sp, #3864	@ 0xf18
 800172e:	f000 f989 	bl	8001a44 <shake128>
 8001732:	ae06      	add	r6, sp, #24
 8001734:	2500      	movs	r5, #0
 8001736:	8830      	ldrh	r0, [r6, #0]
 8001738:	f7ff fe0e 	bl	8001358 <LE_TO_UINT16>
 800173c:	3501      	adds	r5, #1
 800173e:	f5b5 6f20 	cmp.w	r5, #2560	@ 0xa00
 8001742:	f826 0b02 	strh.w	r0, [r6], #2
 8001746:	d1f6      	bne.n	8001736 <mul_add_as_plus_e+0x96>
 8001748:	4646      	mov	r6, r8
 800174a:	eb09 0547 	add.w	r5, r9, r7, lsl #1
 800174e:	f508 5b20 	add.w	fp, r8, #10240	@ 0x2800
 8001752:	a906      	add	r1, sp, #24
 8001754:	4630      	mov	r0, r6
 8001756:	f7fe fd17 	bl	8000188 <xs>
 800175a:	882b      	ldrh	r3, [r5, #0]
 800175c:	4403      	add	r3, r0
 800175e:	f825 3b02 	strh.w	r3, [r5], #2
 8001762:	f50d 61a3 	add.w	r1, sp, #1304	@ 0x518
 8001766:	4630      	mov	r0, r6
 8001768:	f7fe fd0e 	bl	8000188 <xs>
 800176c:	89eb      	ldrh	r3, [r5, #14]
 800176e:	4418      	add	r0, r3
 8001770:	81e8      	strh	r0, [r5, #14]
 8001772:	f60d 2118 	addw	r1, sp, #2584	@ 0xa18
 8001776:	4630      	mov	r0, r6
 8001778:	f7fe fd06 	bl	8000188 <xs>
 800177c:	8beb      	ldrh	r3, [r5, #30]
 800177e:	4418      	add	r0, r3
 8001780:	83e8      	strh	r0, [r5, #30]
 8001782:	f60d 7118 	addw	r1, sp, #3864	@ 0xf18
 8001786:	4630      	mov	r0, r6
 8001788:	f7fe fcfe 	bl	8000188 <xs>
 800178c:	8deb      	ldrh	r3, [r5, #46]	@ 0x2e
 800178e:	f506 66a0 	add.w	r6, r6, #1280	@ 0x500
 8001792:	4418      	add	r0, r3
 8001794:	45b3      	cmp	fp, r6
 8001796:	85e8      	strh	r0, [r5, #46]	@ 0x2e
 8001798:	d1db      	bne.n	8001752 <mul_add_as_plus_e+0xb2>
 800179a:	3404      	adds	r4, #4
 800179c:	b2a4      	uxth	r4, r4
 800179e:	f5b4 7f20 	cmp.w	r4, #640	@ 0x280
 80017a2:	f107 0720 	add.w	r7, r7, #32
 80017a6:	d18e      	bne.n	80016c6 <mul_add_as_plus_e+0x26>
 80017a8:	2001      	movs	r0, #1
 80017aa:	f50d 5da0 	add.w	sp, sp, #5120	@ 0x1400
 80017ae:	b007      	add	sp, #28
 80017b0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

080017b4 <mul_add_sa_plus_e>:
 80017b4:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
 80017b8:	f5ad 5d20 	sub.w	sp, sp, #10240	@ 0x2800
 80017bc:	b087      	sub	sp, #28
 80017be:	ae06      	add	r6, sp, #24
 80017c0:	4607      	mov	r7, r0
 80017c2:	f1a6 0312 	sub.w	r3, r6, #18
 80017c6:	f102 0010 	add.w	r0, r2, #16
 80017ca:	f852 4b04 	ldr.w	r4, [r2], #4
 80017ce:	f843 4b04 	str.w	r4, [r3], #4
 80017d2:	4282      	cmp	r2, r0
 80017d4:	d1f9      	bne.n	80017ca <mul_add_sa_plus_e+0x16>
 80017d6:	4689      	mov	r9, r1
 80017d8:	2400      	movs	r4, #0
 80017da:	4620      	mov	r0, r4
 80017dc:	f7ff fdbd 	bl	800135a <UINT16_TO_LE>
 80017e0:	2312      	movs	r3, #18
 80017e2:	aa01      	add	r2, sp, #4
 80017e4:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 80017e8:	f8ad 0004 	strh.w	r0, [sp, #4]
 80017ec:	4630      	mov	r0, r6
 80017ee:	f000 f929 	bl	8001a44 <shake128>
 80017f2:	1c60      	adds	r0, r4, #1
 80017f4:	b280      	uxth	r0, r0
 80017f6:	f7ff fdb0 	bl	800135a <UINT16_TO_LE>
 80017fa:	2312      	movs	r3, #18
 80017fc:	aa01      	add	r2, sp, #4
 80017fe:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 8001802:	f8ad 0004 	strh.w	r0, [sp, #4]
 8001806:	f50d 60a3 	add.w	r0, sp, #1304	@ 0x518
 800180a:	f000 f91b 	bl	8001a44 <shake128>
 800180e:	1ca0      	adds	r0, r4, #2
 8001810:	b280      	uxth	r0, r0
 8001812:	f7ff fda2 	bl	800135a <UINT16_TO_LE>
 8001816:	2312      	movs	r3, #18
 8001818:	aa01      	add	r2, sp, #4
 800181a:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800181e:	f8ad 0004 	strh.w	r0, [sp, #4]
 8001822:	f60d 2018 	addw	r0, sp, #2584	@ 0xa18
 8001826:	f000 f90d 	bl	8001a44 <shake128>
 800182a:	1ce0      	adds	r0, r4, #3
 800182c:	b280      	uxth	r0, r0
 800182e:	f7ff fd94 	bl	800135a <UINT16_TO_LE>
 8001832:	2312      	movs	r3, #18
 8001834:	aa01      	add	r2, sp, #4
 8001836:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800183a:	f8ad 0004 	strh.w	r0, [sp, #4]
 800183e:	f60d 7018 	addw	r0, sp, #3864	@ 0xf18
 8001842:	f000 f8ff 	bl	8001a44 <shake128>
 8001846:	1d20      	adds	r0, r4, #4
 8001848:	b280      	uxth	r0, r0
 800184a:	f7ff fd86 	bl	800135a <UINT16_TO_LE>
 800184e:	f8ad 0004 	strh.w	r0, [sp, #4]
 8001852:	f50d 50a0 	add.w	r0, sp, #5120	@ 0x1400
 8001856:	2312      	movs	r3, #18
 8001858:	aa01      	add	r2, sp, #4
 800185a:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
 800185e:	3018      	adds	r0, #24
 8001860:	f000 f8f0 	bl	8001a44 <shake128>
 8001864:	1d60      	adds	r0, r4, #5
 8001866:	b280      	uxth	r0, r0
 8001868:	f7ff fd77 	bl	800135a <UINT16_TO_LE>
 800186c:	f8ad 0004 	strh.w	r0, [sp, #4]
 8001870:	f50d 50c8 	add.w	r0, sp, #6400	@ 0x1900
 8001874:	2312      	movs	r3, #18
 8001876:	aa01      	add	r2, sp, #4
 8001878:	f44f 61a0 	mov.w	r1, #1280	@ 0x500
